id,Country,City,University,Program,Level,Duration_Years,Tuition_USD,Living_Cost_Index,Rent_USD,Visa_Fee_USD,Insurance_USD,Exchange_Rate
843,Slovenia,Celje,Faculty of Logistics,Information Systems,Bachelor,3,3900,55.4,380,80,450,0.92
844,Serbia,Subotica,University of Subotica,Computer Science,Master,2,2300,42.8,270,90,320,108.5
845,Iran,Tabriz,University of Tabriz,Artificial Intelligence,PhD,4,2600,45.5,280,150,280,42150
846,Uzbekistan,Andijan,Andijan State University,Software Development,Master,2,3200,37.8,180,160,250,12300
847,El Salvador,Santa Tecla,ITCA-FEPADE,Computer Engineering,Bachelor,4,4200,42.1,280,110,300,1
848,Malaysia,Kuala Lumpur,University of Malaya,Computer Science,Master,2,8500,55.4,500,120,400,4.65
849,Saudi Arabia,Riyadh,King Saud University,Data Science,PhD,4,5000,72.5,800,200,800,3.75
850,USA,Boston,Harvard University,Artificial Intelligence,Master,2,58000,82.1,2200,160,1500,1
851,UK,London,Imperial College,Computer Engineering,Master,2,42000,75.3,1800,485,800,0.79
852,Spain,Madrid,Universidad Politecnica,Software Engineering,PhD,4,3500,71.4,1100,80,750,0.92
853,Italy,Milan,Politecnico di Milano,Data Analytics,Master,2,4000,73.2,1200,120,700,0.92
854,France,Paris,Sorbonne University,Computer Science,Master,2,4500,84.3,1800,99,850,0.92
855,Malaysia,Penang,USM,Information Systems,Bachelor,3,7500,52.1,450,120,400,4.65
856,Saudi Arabia,Jeddah,King Abdulaziz University,Data Engineering,Master,2,4800,70.2,750,200,800,3.75
857,USA,Stanford,Stanford University,Computer Science,PhD,5,52000,84.3,2300,160,1500,1
858,UK,Cambridge,University of Cambridge,Artificial Intelligence,PhD,4,45000,71.5,1600,485,800,0.79
859,Spain,Barcelona,Universitat de Barcelona,Data Science,Master,2,3800,73.6,1000,80,750,0.92
860,Italy,Rome,Sapienza University,Software Engineering,Bachelor,3,3500,71.2,1100,120,700,0.92
861,France,Lyon,École Normale Supérieure,Computer Engineering,Master,2,4200,75.6,1200,99,850,0.92
862,Malaysia,Johor Bahru,UTM,Data Analytics,PhD,4,8000,51.8,400,120,400,4.65
863,Saudi Arabia,Dhahran,KFUPM,Computer Science,Master,2,4500,68.5,700,200,800,3.75
864,USA,Berkeley,UC Berkeley,Data Science,Master,2,54000,83.2,2000,160,1500,1
865,UK,Oxford,University of Oxford,Software Engineering,Master,2,40000,71.5,1400,485,800,0.79
866,Spain,Valencia,Universidad de Valencia,Information Systems,PhD,4,3200,68.5,800,80,750,0.92
867,Italy,Turin,Politecnico di Torino,Artificial Intelligence,Master,2,3800,69.8,900,120,700,0.92
868,France,Toulouse,INSA Toulouse,Data Engineering,PhD,4,4300,72.1,1000,99,850,0.92
869,Malaysia,Kuching,UNIMAS,Computer Science,Master,2,7000,49.5,380,120,400,4.65
870,Saudi Arabia,Medina,Islamic University,Software Development,Bachelor,4,4200,65.4,650,200,800,3.75
871,USA,MIT,Massachusetts,Robotics,PhD,5,56000,82.1,2100,160,1500,1
872,UK,Edinburgh,University of Edinburgh,Data Science,Master,2,38000,67.8,1100,485,800,0.79
873,Spain,Seville,Universidad de Sevilla,Computer Engineering,Master,2,3000,65.4,750,80,750,0.92
874,Italy,Bologna,University of Bologna,Information Systems,PhD,4,3600,70.5,950,120,700,0.92
875,France,Marseille,Aix-Marseille University,Artificial Intelligence,Master,2,4100,73.5,1100,99,850,0.92
876,Malaysia,Cyberjaya,Multimedia University,Data Analytics,Bachelor,3,7800,53.2,450,120,400,4.65
877,Saudi Arabia,Dammam,Imam Abdulrahman University,Computer Science,Master,2,4600,67.8,680,200,800,3.75
878,USA,New York,Columbia University,Data Science,Master,2,62000,100,2500,160,1500,1
879,UK,Manchester,University of Manchester,Software Engineering,PhD,4,35000,65.4,900,485,800,0.79
880,Spain,Granada,Universidad de Granada,Computer Science,Bachelor,3,2800,64.5,700,80,750,0.92
881,Italy,Florence,University of Florence,Data Engineering,Master,2,3500,71.2,1000,120,700,0.92
882,France,Bordeaux,University of Bordeaux,Information Systems,PhD,4,4300,72.1,1000,99,850,0.92
883,Malaysia,Bangi,UKM,Artificial Intelligence,Master,2,7200,51.5,420,120,400,4.65
884,Saudi Arabia,Taif,Taif University,Software Development,Master,2,4400,64.5,600,200,800,3.75
885,USA,Los Angeles,UCLA,Computer Engineering,PhD,5,52000,79.8,2200,160,1500,1
886,UK,Bristol,University of Bristol,Data Analytics,Master,2,36000,68.9,1200,485,800,0.79
887,Spain,Bilbao,University of the Basque Country,Information Technology,Master,2,3400,67.8,850,80,750,0.92
888,Italy,Naples,University of Naples,Computer Science,Bachelor,3,3200,67.8,800,120,700,0.92
889,France,Nice,University of Nice,Data Science,Master,2,4100,76.5,1300,99,850,0.92
890,Malaysia,Melaka,UTeM,Software Engineering,PhD,4,7500,50.2,400,120,400,4.65
891,Saudi Arabia,Tabuk,University of Tabuk,Computer Engineering,Bachelor,4,4100,63.2,580,200,800,3.75
892,USA,Chicago,University of Chicago,Artificial Intelligence,Master,2,58000,84.1,1900,160,1500,1
893,UK,Glasgow,University of Glasgow,Data Engineering,PhD,4,34000,64.5,950,485,800,0.79
894,Spain,Salamanca,University of Salamanca,Information Systems,Master,2,3100,62.1,600,80,750,0.92
895,Italy,Pisa,University of Pisa,Software Development,Master,2,3300,68.9,850,120,700,0.92
896,France,Lille,University of Lille,Computer Science,Bachelor,3,4200,69.8,950,99,850,0.92
897,Malaysia,Shah Alam,UiTM,Data Analytics,Master,2,7100,51.8,430,120,400,4.65
898,Saudi Arabia,Makkah,Umm Al-Qura University,Information Technology,PhD,4,4300,65.8,650,200,800,3.75
899,USA,San Francisco,Stanford University,Data Science,Master,2,55000,95.2,2400,160,1500,1
900,UK,Leeds,University of Leeds,Computer Engineering,Master,2,35000,63.2,900,485,800,0.79
901,Spain,Zaragoza,University of Zaragoza,Artificial Intelligence,PhD,4,2900,63.2,650,80,750,0.92
902,Italy,Padua,University of Padua,Software Engineering,Master,2,3400,69.5,900,120,700,0.92
903,France,Strasbourg,University of Strasbourg,Data Analytics,Master,2,4000,70.2,1000,99,850,0.92
904,Malaysia,Nilai,USIM,Computer Science,Bachelor,3,6800,50.5,400,120,400,4.65
905,Saudi Arabia,Al-Ahsa,King Faisal University,Information Systems,Master,2,4200,64.2,600,200,800,3.75
906,USA,Seattle,University of Washington,Software Development,PhD,5,50000,77.8,2000,160,1500,1
907,UK,Nottingham,University of Nottingham,Data Engineering,Master,2,34000,61.2,800,485,800,0.79
